1200 Micrograms,Acid For Nothing - Original Mix,Heroes of The Imagination,https://www.youtube.com/watch?v=971IFBvtsh4,
2CELLOS,Smells Like Teen Spirit,2CELLOS,https://www.youtube.com/watch?v=Kx1BOUufNo0,
2CELLOS,Smooth Criminal,2CELLOS,https://www.youtube.com/watch?v=Nuy6EKEqAcs,
2CELLOS,The Trooper,2CELLOS,https://www.youtube.com/watch?v=a85SGBYiofs,
2CELLOS,They Don't Care About Us,2CELLOS,https://www.youtube.com/watch?v=l-9VZZWtMfQ,
2CELLOS,Thunderstruck,2CELLOS,https://www.youtube.com/watch?v=uT3SBzmDxGk,
2CELLOS,Voodoo People,2CELLOS,https://www.youtube.com/watch?v=q3Un3lK8ijw,
2CELLOS,Wake Me Up,2CELLOS,https://www.youtube.com/watch?v=N-YuSKeFMxY,
"Aaron Smith, Krono, Luvli",Dancin (feat. Luvli) - Krono Remix,Dancin (feat. Luvli) [Krono Remix],https://www.youtube.com/watch?v=KIAZWfSmNOU,
AC/DC,Back In Black,Back In Black,https://www.youtube.com/watch?v=kEAp_Z9cpZ4,
AC/DC,T.N.T.,High Voltage,https://www.youtube.com/watch?v=NhsK5WExrnE,
AC/DC,Highway to Hell,Highway to Hell,https://www.youtube.com/watch?v=L_AYoLZGoHo,
AC/DC,Thunderstruck,The Razors Edge,https://www.youtube.com/watch?v=J1LaUaZm_nQ,
AC/DC,You Shook Me All Night Long,Who Made Who,https://www.youtube.com/watch?v=3G6oLyWohUg,
Adele,Rolling in the Deep,21,https://www.youtube.com/watch?v=bDtjO-R0QSo,
Adele,Set Fire to the Rain,21,https://www.youtube.com/watch?v=uJdu4Lfy8aI,
AFI,Get Dark,Get Dark,https://www.youtube.com/watch?v=N0LXSAvWd10,
After Midnight Project,Hollywood,Let's Build Something To Break,https://www.youtube.com/watch?v=1RpHUrIaGkI,
Alexandra Stan,Mr. Saxobeat,Mr. Saxobeat,https://www.youtube.com/watch?v=lAhHNCfA7NI,
alt-J,Breezeblocks,An Awesome Wave,https://www.youtube.com/watch?v=z5OTBVgOFYg,
alt-J,Left Hand Free,This Is All Yours,https://www.youtube.com/watch?v=sA5TfpA5mT4,
Apollo 440,Stop the Rock,Gettin' High On Your Own Supply,https://www.youtube.com/watch?v=pURJDToKA0k,
Arcade Fire,The Suburbs,The Suburbs,https://www.youtube.com/watch?v=NHHLISaLe44,
Arctic Monkeys,Fluorescent Adolescent,Favourite Worst Nightmare (Standard Version),https://www.youtube.com/watch?v=GPGdXrQID7c,
Atlas Genius,Trojans,When It Was Now,https://www.youtube.com/watch?v=lGmCjVbC1CY,
Attack! Attack!,You and Me,Attack! Attack!,https://www.youtube.com/watch?v=Au6cPNeaPqo,
AWOLNATION,Sail,Megalithic Symphony,https://www.youtube.com/watch?v=5SiJg43j2nk,
B.o.B,Airplanes,Airplanes,https://www.youtube.com/watch?v=Aebgf1_iryI,
B.o.B,Airplanes Pt. II ft Hayley Williams & Eminem,"Airplanes, Pt. II (feat. Eminem & Hayley Williams of Paramore)",https://www.youtube.com/watch?v=aJ_M4pV_eOQ,
B.o.B,Magic,B.o.B Presents: The Adventures of Bobby Ray,https://www.youtube.com/watch?v=Cq-NShfefks,
B.o.B,Nothin' on You,Nothin' on You (feat. Bruno Mars),https://www.youtube.com/watch?v=u3lz7oSd6JE,
Bang Camaro,Push Push (Lady Lightning),Bang Camaro,https://www.youtube.com/watch?v=3EBmPjvY9Cg,
Basement Jaxx,Do Your Thing,The Singles,https://www.youtube.com/watch?v=GGDiKq9Irvw,
Benny Benassi,Satisfaction,Hypnotica,https://www.youtube.com/watch?v=a0fkNdPiIL4,
Biffy Clyro,Wolves of Winter,Ellipsis (Deluxe),https://www.youtube.com/watch?v=TJObtorMOYM,
"Billie Eilish, Khalid",lovely (with Khalid),lovely (with Khalid),https://www.youtube.com/watch?v=Gm0ivv9Me44,
Black Eyed Peas,Let's Get It Started,Elephunk,https://www.youtube.com/watch?v=uS9A9lqd7-k,
Black Pistol Fire,Level,Level,https://www.youtube.com/watch?v=5J0-75sOe7k,
Black Rebel Motorcycle Club,Weapon Of Choice,Weapon Of Choice,https://www.youtube.com/watch?v=UPWbOWoJRO4,
Black Strobe,I'm A Man,Burn Your Own Church,https://www.youtube.com/watch?v=S6UyDz4QBWk,
Blackbear,Hot Girl Bummer,Everything Means Nothing,https://www.youtube.com/watch?v=k-T4Odb-r5c,
Bleachers,I Wanna Get Better,Strange Desire,https://www.youtube.com/watch?v=8twpQTna_9w,
Bloc Party,Helicopter,Silent Alarm,https://www.youtube.com/watch?v=zpjRmIqrejg,
Bobby Day,Rockin' Robin,Doo Wop Heaven,https://www.youtube.com/watch?v=QZKSYBMCDdM,
Bobby McFerrin,Don't Worry Be Happy,Simple Pleasures,https://www.youtube.com/watch?v=rjOKm28hUXk,
Bombay Bicycle Club,Shuffle,A Different Kind Of Fix,https://www.youtube.com/watch?v=JBRL-y3NRZ8,
Bon Jovi,You Give Love A Bad Name,Slippery When Wet,https://www.youtube.com/watch?v=N0CK36W9c00,
Breakbot,Baby I'm Yours - feat. Irfrane,By Your Side,https://www.youtube.com/watch?v=fFcpJ3i5_78,
Bring Me The Horizon,MANTRA,amo,https://www.youtube.com/watch?v=hvZxPWmnqeo,
Broken Bells,No Matter What You're Told,After the Disco,https://www.youtube.com/watch?v=_2Hh3c-hRVE,
Broken Bells,The High Road,Broken Bells,https://www.youtube.com/watch?v=cITQNBWgWZw,
Bruno Mars,Uptown Funk,Uptown Special,https://www.youtube.com/watch?v=7Ya2U8XN_Zw,
Bryce Vine,Sour Patch Kids,Lazy Fair,https://www.youtube.com/watch?v=pxMIzZeD1o4,
C2C,Delta,Tetra,https://www.youtube.com/watch?v=-IO0FZIotRI,
Caesars,Jerk It Out,Love For The Streets,https://www.youtube.com/watch?v=Da7GZqXEfyU,
Cage The Elephant,Ain't No Rest for the Wicked,Cage The Elephant (Expanded Edition),https://www.youtube.com/watch?v=e2Z0sON2UPc,
Cage The Elephant,Cold Cold Cold,Tell Me I'm Pretty,https://www.youtube.com/watch?v=TzFdKMyIzMo,
"Calvin Harris, Ellie Goulding",Outside (feat. Ellie Goulding),Motion,https://www.youtube.com/watch?v=MjEYCUJuh-g,
Capital Cities,Safe And Sound,In A Tidal Wave Of Mystery (Deluxe Edition),https://www.youtube.com/watch?v=mQmOZX-8EZI,
Caravan Palace,Brotherswing,<|�_�|>,https://www.youtube.com/watch?v=JpxLaTsylBU,
Caravan Palace,Comics,<|�_�|>,https://www.youtube.com/watch?v=gaFh71YwZ4Y,
Caravan Palace,Dramophone,<|�_�|>,https://www.youtube.com/watch?v=A7lxd7RL1To,
Caravan Palace,Lone Digger,<|�_�|>,https://www.youtube.com/watch?v=UbQgXeY_zi4,
Caravan Palace,Rock It For Me,<|�_�|>,https://www.youtube.com/watch?v=fBGSJ3sbivI,
Caravan Palace,Wonderland,<|�_�|>,https://www.youtube.com/watch?v=vCXsRoyFRQE,
Caravan Palace,Moonshine,Chronologic,https://www.youtube.com/watch?v=LEEnJQCOXZw,
Caravan Palace,Miracle,Miracle,https://www.youtube.com/watch?v=XRP9k9nlAfE,
Caravan Palace,Plume,Plume,https://www.youtube.com/watch?v=cq3fwlZdWhw,
CeeLo Green,Fuck You,The Lady Killer,https://www.youtube.com/watch?v=CAV0XrbEwNc,
Chuck Berry,Johnny B. Goode,Berry Is On Top,https://www.youtube.com/watch?v=Y1wLTJf_WtU,
CHVRCHES,The Mother We Share,The Bones of What You Believe,https://www.youtube.com/watch?v=TOu0kPPH4m0,
Cobra Starship,Pete Wentz Is the Only Reason We're Famous,Hot Mess,https://www.youtube.com/watch?v=fVMREOX3auw,
Cobra Starship,Church of Hot Addiction,"While the City Sleeps, We Rule the Streets",https://www.youtube.com/watch?v=F_GtIACo4Oc,
Cold War Kids,First,Hold My Home,https://www.youtube.com/watch?v=zE23hMLbHg4,
Coldplay,Something Just Like This,Unknown,https://www.youtube.com/watch?v=FM7MFYoylVs,
Coldplay,Viva La Vida,Viva La Vida or Death and All His Friends,https://www.youtube.com/watch?v=MY4eEOB1wSI,
Cypis,Gdzie jest bia?y w?gorz? (Zej?cie),Gdzie jest bia?y w?gorz? (Zej?cie),https://www.youtube.com/watch?v=6GCng7cjJ7M,
Daft Punk,"Harder, Better, Faster, Stronger - Alive Extended 2007","Harder, Better, Faster, Stronger (Live)",https://www.youtube.com/watch?v=sTymt-na1dE,
Daft Punk,Instant Crush (feat. Julian Casablancas),Random Access Memories,https://www.youtube.com/watch?v=1hA9vyUeKRs,
"Danheim, Geald�r ",Ymir,Ymir,https://www.youtube.com/watch?v=lEJW1XTPpOE,
Daryl Hall & John Oates,You Make My Dreams (Come True),Voices,https://www.youtube.com/watch?v=kY27wmTZwyg,
Datarock,Computer Camp Love,Datarock Datarock,https://www.youtube.com/watch?v=uM2HkxdVBYo,
David Guetta,Love Is Gone,Pop Life,https://www.youtube.com/watch?v=MoldbXBqYnY,
deadmau5,Ghosts 'n' Stuff,For Lack of a Better Name (The Extended Mixes),https://www.youtube.com/watch?v=4ky-gventQo,
Depeche Mode,Personal Jesus,The Singles 86-98,https://www.youtube.com/watch?v=JP1ijanTrdY,
DEV,In The Dark,The Night The Sun Came Up,https://www.youtube.com/watch?v=mgEixhE3Oms,
Dexys Midnight Runners,Come On Eileen,St. Paddys Day,https://www.youtube.com/watch?v=cefdW5t30CI,
DJ Blyatman,Ez Katka,Ez Katka,https://www.youtube.com/watch?v=J3k54wDsjP4,
DJ Blyatman,Kamaz,Kamaz,https://www.youtube.com/watch?v=dzTAPY4uEYE,
DJ Fresh,X Project,Escape From Planet Monday,https://www.youtube.com/watch?v=R3dcIcCxXeo,
DNCE,Cake By The Ocean,DNCE,https://www.youtube.com/watch?v=pf3rdnzNgOg,
DragonForce,Through the Fire and Flames,Inhuman Rampage,https://www.youtube.com/watch?v=ntG_EEfpasM,
DZ Deathrays,Gina Works at Hearts,Black Rat,https://www.youtube.com/watch?v=Hzs-de_SztQ,
"Earth\, Wind & Fire, The Emotions",Boogie Wonderland,I Am,https://www.youtube.com/watch?v=uJiPKu9CMug,
Editors,Munich,The Back Room,https://www.youtube.com/watch?v=zI1aGLkSOAg,
Electric Light Orchestra,Don't Bring Me Down,Discovery,https://www.youtube.com/watch?v=-rD-0tlGGPo,
Electric Light Orchestra,Mr. Blue Sky,Out of the Blue,https://www.youtube.com/watch?v=s7dTBoW5H9k,
Electric Six,Danger! High Voltage,Fire,https://www.youtube.com/watch?v=kYDw0UAp17A,
Elle King,Ex's & Oh's,Love Stuff,https://www.youtube.com/watch?v=X9OvgrxaPKU,
Eminem,Cleanin' Out My Closet,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=F8i_JNH42lA,
Eminem,Just Don't Give A Fuck,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=cC33gH6RE5k,
Eminem,Just Lose It,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=BLLe0y8WK00,
Eminem,Like Toy Soldiers,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=UcjVX-mza-U,
Eminem,Lose Yourself,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=tR1ECf4sEpw,
Eminem,Role Model,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=sAccm7xUH38,
Eminem,Shake That,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=4t4xjBvmbI0,
Eminem,Sing For The Moment,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=ExcQV4u4BGY,
Eminem,Stan,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=o9K0lsK6qLM,
Eminem,The Real Slim Shady,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=UMPofnwxgKI,
Eminem,The Way I Am,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=idfNwe-Ism0,
Eminem,When I'm Gone,Curtain Call: The Hits (Deluxe Edition),https://www.youtube.com/watch?v=HnEwvZYdAlE,
Eminem,Ass Like That,Encore,https://www.youtube.com/watch?v=R_XFVAwqi78,
Eminem,'Till I Collapse,The Eminem Show,https://www.youtube.com/watch?v=Obim8BYGnOE,
Eminem,Without Me,The Eminem Show,https://www.youtube.com/watch?v=-8xhmV3JoG4,
Eminem,Rap God,The Marshall Mathers LP2 (Deluxe),https://www.youtube.com/watch?v=S7cQ3b0iqLo,
Eric Prydz,Call on Me,MinistryVaults,https://www.youtube.com/watch?v=qetW6R9Jxs4,
Eurythmics,Sweet Dreams (Are Made of This) - Remastered,Sweet Dreams (Are Made Of This),https://www.youtube.com/watch?v=eRhg7qPLeN8,
Fall Out Boy,"Dance, Dance",From Under The Cork Tree,https://www.youtube.com/watch?v=2ZB5uewPVEk,
Fall Out Boy,Light Em Up,Save Rock And Roll,https://www.youtube.com/watch?v=Z5LJ2NX2ggQ,
"Far East Movement, Ryan Tedder, Ruff Loaderz",Rocketeer,Free Wired,https://www.youtube.com/watch?v=KGSd68hM_qQ,
Fatboy Slim,Weapon of Choice,Halfway Between The Gutter And The Stars,https://www.youtube.com/watch?v=yHirGDEUcWo,
Fatboy Slim,Praise You,The Greatest Hits: Why Try Harder,https://www.youtube.com/watch?v=sf9g6tyi9Tc,
Flo Rida,Good Feeling,Wild Ones,https://www.youtube.com/watch?v=hV2z4oBNFKs,
Focus,Hocus Pocus,Moving Waves,https://www.youtube.com/watch?v=MV0F_XiR48Q,
Foo Fighters,The Pretender,"Echoes, Silence, Patience & Grace",https://www.youtube.com/watch?v=nLjVtDtyDlY,
Foo Fighters,Monkey Wrench,The Colour And The Shape,https://www.youtube.com/watch?v=UiRGVD2CNpw,
Foreigner,Juke Box Hero,4 (Expanded),https://www.youtube.com/watch?v=UhBJBlOJDng,
Foster The People,Don't Stop (Color on the Walls),Torches,https://www.youtube.com/watch?v=I1v6u9_oNeY,
Foster The People,Houdini,Torches,https://www.youtube.com/watch?v=Bv5okx42-9g,
Frank Carter & the Rattlesnakes,Lullaby,Lullaby,https://www.youtube.com/watch?v=DDgekKQ8nLc,
Franz Ferdinand,Take Me Out,Franz Ferdinand,https://www.youtube.com/watch?v=h66dI0q_9As,
Franz Ferdinand,Outsiders,You Could Have It So Much Better,https://www.youtube.com/watch?v=AMBQywN_86o,
George Thorogood & The Destroyers,Bad To The Bone,BAD TO THE BONE,https://www.youtube.com/watch?v=OlwRNCnsbUg,
Gingy,Swagger,Wreck EP,https://www.youtube.com/watch?v=Oyd42-DgTs8,
Gorillaz,Feel Good Inc.,Demon Days,https://www.youtube.com/watch?v=ZxVw7bvMd3s,
Gorillaz,On Melancholy Hill,Plastic Beach,https://www.youtube.com/watch?v=p00v9ZFhWJM,
Green Day,Holiday / Boulevard of Broken Dreams,American Idiot,https://www.youtube.com/watch?v=J0xe5DcnYSA,
Green Day,Wake Me up When September Ends,American Idiot,https://www.youtube.com/watch?v=rdpBZ5_b48g,
Guns N' Roses,Paradise City,Appetite For Destruction,https://www.youtube.com/watch?v=PS3zuN_jrAU,
Hey Geronimo,Bad Citizen,Content,https://www.youtube.com/watch?v=CUMjFqgqUyI,
Highly Suspect,Lydia,Mister Asylum,https://www.youtube.com/watch?v=QLXngbk0DPs,
I DONT KNOW HOW BUT THEY FOUND ME,Choke,Choke,https://www.youtube.com/watch?v=mvJjmWTg7Qo,
Imagine Dragons,Believer,Believer,https://www.youtube.com/watch?v=IhP3J0j9JmY,
Imagine Dragons,Demons,Demons,https://www.youtube.com/watch?v=gcwecLc1L4g,
Imagine Dragons,Thunder,Evolve,https://www.youtube.com/watch?v=4AqjqOqNrjw,
Imagine Dragons,On Top of the World,Night Visions,https://www.youtube.com/watch?v=e74VMNgARvY,
Imagine Dragons,Radioactive,Radioactive,https://www.youtube.com/watch?v=vrgaB9xu7GM,
Imagine Dragons,Thunder,Thunder,https://www.youtube.com/watch?v=GtEvysh1654,
"Jeff Williams, Casey Lee Williams, Lamar Hall",Caffeine (feat. Lamar Hall),"RWBY, Vol. 2 (Music from the Rooster Teeth Series)",https://www.youtube.com/watch?v=yQ94uM_e4P4,
Jet,Are You Gonna Be My Girl,Get Born,https://www.youtube.com/watch?v=aMJ_OxqDCR8,
John Newman,Love Me Again,Tribute,https://www.youtube.com/watch?v=rH4XNaBUTJs,
Johnny Cash,(Ghost) Riders in the Sky,Silver,https://www.youtube.com/watch?v=3LtmZM0OWO8,
"Josh A, iamjakehill",Cycles,Save Our Souls,https://www.youtube.com/watch?v=rjYoLG_V6cM,
Journey,Don't Stop Believin',Escape,https://www.youtube.com/watch?v=1k8craCGpgs,
Kaiser Chiefs,Everyday I Love You Less and Less,Employment,https://www.youtube.com/watch?v=EDXK_A49Qnw,
Kaiser Chiefs,Never Miss a Beat,Off with Their Heads,https://www.youtube.com/watch?v=GLQRM2h1Ngo,
Katrina & The Waves,Walking On Sunshine,Katrina & The Waves,https://www.youtube.com/watch?v=qK5KhQG06xU,
Kero Kero Bonito,Only Acting,Only Acting,https://www.youtube.com/watch?v=NjiO6RMoJfQ,
KONGOS,Come With Me Now,Lunatic,https://www.youtube.com/watch?v=5tDjYuqJRJQ,
Kraftwerk Ae?ro Dynamik Alex Gopher Etienne de Crecy Dynamik,Ae?ro Dynamik,Ae?ro Dynamik,https://www.youtube.com/watch?v=2-bWeVkwjUw,
Kurt Vile,Pretty Pimpin,b'lieve i'm goin down...,https://www.youtube.com/watch?v=vEGQ7Y3oK0o,
LCD Soundsystem,Dance Yrself Clean,This Is Happening,https://www.youtube.com/watch?v=TmEnlyhxLzA,
Lil Dicky,Lemme Freak,Professional Rapper,https://www.youtube.com/watch?v=QjPrhbxLfVM,
Linkin Park,A Place for My Head,Linkin Park Best Songs,https://www.youtube.com/watch?v=xYpotRo75Ng,
Linkin Park,Bleed It Out,Linkin Park Best Songs,https://www.youtube.com/watch?v=f9FNxS5WS5M,
Linkin Park,Breaking The Habit,Linkin Park Best Songs,https://www.youtube.com/watch?v=rjdHdIG942s,
Linkin Park,Castle of Glass,Linkin Park Best Songs,https://www.youtube.com/watch?v=D3MB_EkNV5Y,
Linkin Park,Crawling,Linkin Park Best Songs,https://www.youtube.com/watch?v=vZ7nTHxWyOk,
Linkin Park,In The End,Linkin Park Best Songs,https://www.youtube.com/watch?v=eVTXPUF4Oz4,
Linkin Park,Iridescent,Linkin Park Best Songs,https://www.youtube.com/watch?v=uCaXDOgQus0,
Linkin Park,Leave Out All The Rest,Linkin Park Best Songs,https://www.youtube.com/watch?v=wtOuyNMc5rY,
Linkin Park,My December,Linkin Park Best Songs,https://www.youtube.com/watch?v=zM5GS0X70-4,
Linkin Park,New Divide,Linkin Park Best Songs,https://www.youtube.com/watch?v=B1rVLrFO3WQ,
Linkin Park,Numb,Linkin Park Best Songs,https://www.youtube.com/watch?v=8P0vKLHbtMg,
Linkin Park,Somewhere I Belong,Linkin Park Best Songs,https://www.youtube.com/watch?v=GEGieUB4b3c,
Linkin Park,Waiting for the End,Linkin Park Best Songs,https://www.youtube.com/watch?v=5qF_qbaWt3Q,
Linkin Park,What I've Done,Linkin Park Best Songs,https://www.youtube.com/watch?v=Q3gy8A0jY10,
LMFAO,Champagne Showers,Champagne Showers,https://www.youtube.com/watch?v=MnqrlQ3uOXk,
LMFAO,Sexy And I Know It,Sorry For Party Rocking (Deluxe Version),https://www.youtube.com/watch?v=mau7IuKhn1k,
Lou Bega,Mambo No. 5,A Little Bit of Mambo,https://www.youtube.com/watch?v=CiaMTs7dI4E,
M83,Midnight City,"Hurry Up, We're Dreaming",https://www.youtube.com/watch?v=1D2ItvuOlV4,
"Machine Gun Kelly, Kid Rock",Bad Mother Fucker,General Admission (Deluxe),https://www.youtube.com/watch?v=iQtP_aH13Cw,
"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),The Heist,https://www.youtube.com/watch?v=VG3JsmOmDqw,
"Macklemore & Ryan Lewis, Wanz",Thrift Shop (feat. Wanz),The Heist,https://www.youtube.com/watch?v=kbwBdhVpL1U,
Magic,Rude,Best of DJ Ti�sto ,https://www.youtube.com/watch?v=PIh2xe4jnpk,
Mando Diao,Dance With Somebody,Greatest Hits Volume 1,https://www.youtube.com/watch?v=pZq5puWNw-c,
Maroon 5,Sugar,V,https://www.youtube.com/watch?v=iPcX6EpJI3o,
Mason,Exceeder - Original Mix,Exceeder Remixes,https://www.youtube.com/watch?v=NuCHg_yfOhk,
Mastodon,Show Yourself,Emperor of Sand,https://www.youtube.com/watch?v=IrVf_Esf9XI,
Metallica,Hardwired,Hardwired To Self-Destruct (Deluxe),https://www.youtube.com/watch?v=amHusSzjYg0,
